ID,Name,List,Code,Value,Map1,Map2,Map3,Map4,Map5,Map6,Map7,Map8,Map9,Excluded (Too many rows)
,Masoala,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Thrinax,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Mauritia,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Pinanga,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Polyandrococos,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Heterospathe,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Satranala,,,,,,,,,,,,,
,Orania,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Roystonea,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Wettinia,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Acrocomia,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Bismarckia,,,,,,,,,,,,,
,Acoelorraphe,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Scheelea,,,,,,,,,,,,,
,Euterpe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Acoelorraphe,,,,,,,,,,,,,
,Serenoa,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Marojejya,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Arenga,,,,,,,,,,,,,
,Butia,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Acrocomia,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Hyphaene,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Oenocarpus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Lepidocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Iriartella,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Iriartella,,,,,,,,,,,,,
,Dictyocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Dictyocaryum,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Licuala,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Raphia,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Acanthophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Adonidia,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Caryota,,,,,,,,,,,,,
,Attalea,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Roystonea,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Ravenea,,,,,,,,,,,,,
,Rhopalostylis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Allagoptera,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Calyptrogyne,,,,,,,,,,,,,
,Chamaedorea,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Thrinax,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Arenga,,,,,,,,,,,,,
,Areca,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Caryota,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Caryota,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Howea,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Nypa,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Lepidocaryum,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Linospadix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Calamus,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Archontophoenix,,,,,,,,,,,,,
,Livistona,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Howea,,,,,,,,,,,,,
,Roystonea,,,,,,,,,,,,,
,Brahea,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Rhapidophyllum,,,,,,,,,,,,,
,Rhapidophyllum,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Cocos,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Washingtonia,,,,,,,,,,,,,
,Dypsis,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Bactris,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Trachycarpus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Syagrus,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Sabal,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Borassus,,,,,,,,,,,,,
,Chamaerops,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Elaeis,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Lepidocaryum,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Iriartella,,,,,,,,,,,,,
,Iriartella,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Astrocaryum,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartella,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Iriartella,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Aiphanes,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Socratea,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Geonoma,,,,,,,,,,,,,
,Hyospathe,,,,,,,,,,,,,
,Phoenix,,,,,,,,,,,,,
,Desmoncus,,,,,,,,,,,,,
,Prestoea,,,,,,,,,,,,,
,Arecaceae,,,,,,,,,,,,,
